FECHA_CORTE;ITEM;DENOMINACION;TIPO_DE_LIGA;DISCIPLINA_DEPORTIVA;RESOLUCION_INSCRIPCION_RENADE;FECHA_RESOLUCION;OBSERVACIONES;;;
20230731;1;LIGA DISTRITAL DE AJEDREZ DE ITE;DISTRITAL;AJEDREZ;085-DNCTD-RND-2006;6/03/2006;;;;
20230731;2;LIGA DEPORTIVA DISTRITAL DE AJEDREZ DE TACNA;DISTRITAL;AJEDREZ;078-DNCTD-RND-2008;6/02/2008;;;;
20230731;3;LIGA DISTRITAL DE AJEDREZ DE CHIMBOTE;DISTRITAL;AJEDREZ;281-DNCTD-RND-2011;21/12/2011;;;;
20230731;4;LIGA DEPORTIVA DISTRITAL DE AJEDREZ DE CUSCO;DISTRITAL;AJEDREZ;944-DINADAF-RND-2017;1/08/2017;Resolución Nº0392-DNCTD-RND-2021, período 05 de marzo del 2021 al 31 de diciembre del 2024;;;
20230731;5;LIGA DISTRITAL DE AJEDREZ DE TRUJILLO;DISTRITAL;AJEDREZ;0841-DINADAF-RND-2018;9/04/2018;;;;
20230731;6;LIGA DEPORTIVA DISTRITAL DE AJEDREZ DE ILO;DISTRITAL;AJEDREZ;0675-DINADAF-RND-2018;17/04/2018;Resolución Nº0373-DNCTD-RND-2021, período 31 de mayo de 2021 al 31 de diciembre de 2024;;;
20230731;7;LIGA DISTRITAL DE AJEDREZ DE HUANCAYO;DISTRITAL;AJEDREZ;0102-DNCTD-RND-2020;28/01/2020;periodo 12 de octubre de 2019 al 11 de octubre de 2023;;;
20230731;8;LIGA DISTRITAL DE AJEDREZ DE PILCOMAYO;DISTRITAL;AJEDREZ;0103-DNCTD-RND-2020;28/01/2020;periodo 12 de octubre de 2019 al 11 de octubre de 2023;;;
20230731;9;LIGA DISTRITAL DE AJEDREZ DE CHILCA;DISTRITAL;AJEDREZ;0105-DNCTD-RND-2020;28/01/2020;periodo 12 de octubre de 2019 al 11 de octubre de 2023;;;
20230731;10;LIGA DISTRITAL DE AJEDREZ DE EL TAMBO;DISTRITAL;AJEDREZ;0106-DNCTD-RND-2020;28/01/2020;periodo 21 de octubre de 2019 al 20 de octubre de 2023;;;
20230731;11;LIGA DISTRITAL DE AJEDREZ DE HUANCAVELICA;DISTRITAL;AJEDREZ;0107-DNCTD-RND-2020;29/01/2020;;;;
20230731;12;LIGA DISTRITAL DE AJEDREZ DE SICUANI;DISTRITAL;AJEDREZ;0112-DNCTD-RND-2020;30/01/2020;Resolución Nº0406-DNCTD-RND-2021, período 28 de junio del 2021 al 28 de junio del 2023;;;
20230731;13;LIGA DISTRITAL DE ATLETISMO DE HUÁNUCO;DISTRITAL;ATLETISMO;567-DNCTD-RND-2007;24/08/2007;"Resolución N°0497-2022-IPD-DNCTD/SRND.
periodo 31 de enero del 2022 hasta el 31 de diciembre del 2024";;;
20230731;14;LIGA DISTRITAL DE ATLETISMO DE EL TAMBO;DISTRITAL;ATLETISMO;645-DNCTD-RND-2007;20/09/2007;Resolución N°420-DNCTD-RND-2020, periodo 20 de noviembre de 2019 al 19 de noviembre de 2023;;;
20230731;15;LIGA DISTRITAL DE ATLETISMO DE PUNO;DISTRITAL;ATLETISMO;725-DNCTD-RND-2007;25/10/2007;;;;
20230731;16;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE TRUJILLO;DISTRITAL;ATLETISMO;102-DNCTD-RND-2008;20/02/2008;;;;
20230731;17;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE MOCHE;DISTRITAL;ATLETISMO;326-DNCTD-RND-2008;18/08/2008;Resolución N°476-DNCTD-RND-2020, periodo de 2020 al 2024;;;
20230731;18;LIGA DISTRITAL DE ATLETISMO DE CHILCA;DISTRITAL;ATLETISMO;493-DNCTD-RND-2008;5/12/2008;;;;
20230731;19;LIGA DISTRITAL DE ATLETISMO DE HUANCAYO;DISTRITAL;ATLETISMO;494-DNCTD-RND-2008;5/12/2008;"Resolución N°0768-2022-IPD-DNCTD/SRND.
periodo del 07 de octubre de 2022 al 31 de diciembre de 2024.";;;
20230731;20;LIGA DISTRITAL DE ATLETISMO DE PAMPAS;DISTRITAL;ATLETISMO;028-DNCTD-RND-2009;19/01/2009;;;;
20230731;21;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE SAN BORJA;DISTRITAL;ATLETISMO;027-DNCTD-RND-2012;2/02/2012;;;;
20230731;22;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE CAJAMARCA;DISTRITAL;ATLETISMO;143-DINADAF-RND-2013;12/06/2013;Resolución N°0079-DNCTD-RND-2021, periodo de 04 años (Del 12 de junio de 2020 al 11 de junio de 2024).;;;
20230731;23;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE HUANCHACO;DISTRITAL;ATLETISMO;156-DINADAF-RND-2013;5/07/2013;Resolución N°0077-DNCTD-RND-2021, periodo 2021-2024;;;
20230731;24;ASOCIACIÓN LIGA DISTRITAL DE ATLETISMO DE AREQUIPA;DISTRITAL;ATLETISMO;157-DINADAF-RND-2013;5/07/2013;Resolución N°0052-DNCTD-RND-2021, período de 02 de junio de 2018 al 01 de junio de 2022;;;
20230731;25;LIGA DISTRITAL DE ATLETISMO DE MOQUEGUA;DISTRITAL;ATLETISMO;178-DINADAF-RND-2013;26/07/2013;;;;
20230731;26;LIGA DISTRITAL DE ATLETISMO DE SAN LUIS;DISTRITAL;ATLETISMO;194-DINADAF-RND-2013;8/08/2013;;;;
20230731;27;ASOCIACIÓN LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE LIMA;DISTRITAL;ATLETISMO;204-DINADAF-RND-2013;16/08/2013;;;;
20230731;28;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE HUARAZ;DISTRITAL;ATLETISMO;283-DINADAF-RND-2013;22/10/2013;Resolución N°394-DNCTD-RND-2020, periodo 2017-2021;;;
20230731;29;LIGA DISTRITAL DE ATLETISMO DE JULIACA;DISTRITAL;ATLETISMO;303-DINADAF-RND-2013;20/11/2013;;;;
20230731;30;ASOCIACIÓN LIGA ATLÉTICA DEL DISTRITO DE BARRANCO;DISTRITAL;ATLETISMO;039-DINADAF-RND-2015;11/03/2015;;;;
20230731;31;LIGA DEPORTIVA DISTRITAL DE ATLETISMO-CHIMBOTE;DISTRITAL;ATLETISMO;125-DINADAF-RND-2016;6/04/2016;Resolución N°560-DNCTD-RND-2020, período 12 de noviembre de 2020 al 11 de noviembre de 2024;;;
20230731;32;LIGA  DISTRITAL DEPORTIVA DE ATLETISMO DE COCHABAMBA;DISTRITAL;ATLETISMO;416-DINADAF-RND-2016;2/08/2016;Resolución N°431-DNCTD-RND-2020, periodo 02 de abril de 2020 al 02 de abril de 2024;;;
20230731;33;LIGA DISTRITAL DE ATLETISMO DE PLATERIA;DISTRITAL;ATLETISMO;659-DINADAF-RND-2016;14/10/2016;Resolución N°523-DNCTD-RND-2020, período del 21 de octubre de 2020 al 20 de octubre de 2024;;;
20230731;34;LIGA DISTRITAL DE ATLETISMO DE SICUANI;DISTRITAL;ATLETISMO;666-DINADAF-RND-2016;18/10/2016;Resolución N°481-DNCTD-RND-2020, periodo del 11 de abril de 2020 al 11 de abril de 2024;;;
20230731;35;LIGA DISTRITAL DE ATLETISMO DE LA MOLINA;DISTRITAL;ATLETISMO;832-DINADAF-RND-2016;7/12/2016;;;;
20230731;36;ASOCIACIÓN LIGA DISTRITAL DE ATLETISMO DE CHICLAYO;DISTRITAL;ATLETISMO;914-DINADAF-RND-2017;14/07/2017;periodo de cuatro años ;;;
20230731;37;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE SAN SEBATIÁN;DISTRITAL;ATLETISMO;1086-DINADAF-RND-2017;18/09/2017;Resolución N°0385-DNCTD-RND-2021, período del 19 de febrero de 2021 al 18 de febrero de 2025;;;
20230731;38;LIGA DISTRITAL DE ATLETISMO DE ILAVE-EL COLLAO;DISTRITAL;ATLETISMO;1255-DINADAF-RND-2017;21/11/2017;"Resolución N°0434-2022-IPD-DNCTD/SRND.
periodo del 01 de febrero de 2022 al 31 de diciembre de 2024";;;
20230731;39;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE YANAHUARA;DISTRITAL;ATLETISMO;0155-DINADAF-RND-2018;12/02/2018;periodo de cuatro (4) años;;;
20230731;40;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE TUMBES;DISTRITAL;ATLETISMO;0177-DINADAF-RND-2018;14/02/2018;Resolución N°0190-DNCTD-RND-2021, período 12 de noviembre de 2020 al 11 de noviembre de 2024;;;
20230731;41;LIGA DE ATLETISMO DISTRITAL DE IQUITOS;DISTRITAL;ATLETISMO;0382-DINADAF-RND-2018;7/03/2018;periodo de cuatro (04) años;;;
20230731;42;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE PIURA;DISTRITAL;ATLETISMO;0860-DINADAF-RND-2018;16/05/2018;23 de febrero de 2018 al 23 de febrero de 2022;;;
20230731;43;LIGA DEPORTIVA DISTRITAL DE ATLETISMO ABANCAY-APURÍMAC;DISTRITAL;ATLETISMO;0944-DINADAF-RND-2018;8/06/2018;periodo 16 de marzo de 2018 al 16 de marzo de 2022;;;
20230731;44;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE CAYMA;DISTRITAL;ATLETISMO;1036-DINADAF-RND-2018;21/06/2018;periodo de cuatro (4) años (Desde el 12 de enero de 2018 al 12 de enero de 2022);;;
20230731;45;LIGA DEPORTIVA DISTRITAL DE ATLETISMO CHARACAATO;DISTRITAL;ATLETISMO;1502-DINADAF-RND-2018;18/10/2018;periodo de 04 años;;;
20230731;46;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE WANCHAQ;DISTRITAL;ATLETISMO;1539-DINADAF-RND-2018;8/11/2018;Resolución N°423-DNCTD-RND-2020, periodo 01 de setiembre de 2020 al 31 de agosto de 2024;;;
20230731;47;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE ICA;DISTRITAL;ATLETISMO;1671-DINADAF-RND-2018;10/12/2018;Resolución N°0123-DNCTD-RND-2021, período 14 de diciembre de 2020 al 13 de diciembre de 2024;;;
20230731;48;LIGA DISTRITAL DE ATLETISMO DE CONCEPCIÓN;DISTRITAL;ATLETISMO;1690-DINADAF-RND-2018;19/12/2018;periodo 31 de enero de 2018 al 30 de enero de 2022;;;
20230731;49;LIGA DISTRITAL DE ATLETISMO DE VICTOR LARCO HERRERA;DISTRITAL;ATLETISMO;0324-DNCTD-RND-2019;23/04/2019;"Resolución N°0251-2023-IPD-DNCTD/SRND.
periodo 2023 - 2027";;;
20230731;50;LIGA DISTRITAL DE ATLETISMO DE LINCE;DISTRITAL;ATLETISMO;0377-DNCTD-RND-2019;8/05/2019;"Resolución N°0559-2022-IPD-DNCTD/SRND.
periodo del 23 de mayo de 2022 al 31 de diciembre de 2024.";;;
20230731;51;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DEL CUSCO;DISTRITAL;ATLETISMO;0526-DNCTD-RND-2019;1/07/2019;Resolución N°424-DNCTD-RND-2020, periodo 21 de octubre de 2020 al 20 de octubre de 2024;;;
20230731;52;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE SALAVAERRY;DISTRITAL;ATLETISMO;0527-DNCTD-RND-2019;1/07/2019;periodo de cuatro (04) años (Concluirá su mandato el 31 de diciembre de 2020, solo para completar el Ciclo Olímpico);;;
20230731;53;LIGA DISTRITAL DE ATLETISMO DE URUBAMBA;DISTRITAL;ATLETISMO;0091-DNCTD-RND-2020;22/01/2020;Resolución N°0250-DNCTD-RND-2021, período del 01 de enero de 2021 al 31 de diciembre de 2024;;;
20230731;54;LIGA DISTRITAL DE ATLETISMO DE LA VICTORIA;DISTRITAL;ATLETISMO;248-DNCTD-RND-2020;7/09/2020;"Resolución N°0579-2022-IPD-DNCTD/SRND.
periodo correspondiente del 01 de enero de 2022 al 31 de diciembre de 2024.";;;
20230731;55;LIGA DISTRITAL DE ATLETISMO DE AYAVIRI-MELGAR;DISTRITAL;ATLETISMO;275-DNCTD-RND-2020;18/09/2020;periodo 06 de diciembre de 2018 al 05 de diciembre de 2022;;;
20230731;56;LIGA DISTRITAL DE ATLETISMO DE AYACUCHO;DISTRITAL;ATLETISMO;421-DNCTD-RND-2020;18/11/2020;periodo de cuatro (4) años;;;
20230731;57;LIGA DISTRITAL DE ATLETISMO DE PUEBLO LIBRE;DISTRITAL;ATLETISMO;0186-DNCTD-RND-2021;15/03/2021;periodo 15 de octubre de 2020 al 14 de octubre de 2024;;;
20230731;58;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE SAN JUAN DE LURIGANCHO;DISTRITAL;ATLETISMO;0626-2022-IPD-DNCTD/SRND;6/10/2022;periodo del 01 de enero de 2021 al 31 de diciembre de 2024;;;
20230731;59;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE CERRO COLORADO;DISTRITAL;ATLETISMO;0360-2023-IPD-DNCTD/SRND;25/07/2023;periodo 17 de marzo de 2022 al 31 de diciembre de 2024;;;
20230731;60;LIGA DISTRITAL MIXTA DE BASKETBALL DE PUNO;DISTRITAL;BASKETBALL;341-DNCTD-RND-2009;24/08/2009;;;;
20230731;61;LIGA DISTRITAL MIXTA DE BASKETBALL DE CALLERÍA-UCAYALI;DISTRITAL;BASKETBALL;391-DNCTD-RND-2009;28/09/2009;;;;
20230731;62;LIGA DEPORTIVA DISTRITAL MIXTA DE BASKETBALL DE EL TAMBO;DISTRITAL;BASKETBALL;013-DINADAF-RND-2014;15/01/2014;;;;
20230731;63;LIGA DEPORTIVA DISTRITAL MIXTA DE BASKETBALL DE RESTAURACIÓN-HUARAZ;DISTRITAL;BASKETBALL;101-DINADAF-RND-2014;28/05/2014;Resolución N°0151-2022-IPD-DNCTD/SRND. período 27 de febrero de 2022 al 26 de febrero de 2026;;;
20230731;64;LIGA DISTRITAL MIXTA DE BASKETBALL DE HUÁNUCO;DISTRITAL;BASKETBALL;124-DINADAF-RND-2014;23/07/2014;;;;
20230731;65;LIGA DEPORTIVA DISTRITAL DE BASKETBALL DE WANCHAQ;DISTRITAL;BASKETBALL; 187-DINADAF-RND-2015;10/09/2015;Resolución N°0152-2022-IPD-DNCTD/SRND. período 2020 - 2024;;;
20230731;66;LIGA DEPORTIVA DISTRITAL DE BASKET DE SAN JUAN DE LURIGANCHO;DISTRITAL;BASKETBALL;711-DINADAF-RND-2016;28/10/2016;;;;
20230731;67;LIGA DEPORTIVA DISTRITAL MIXTA DE BASKETBALL DE HUACHO;DISTRITAL;BASKETBALL;0148-2022-IPD-DNCTD/SRND;12/04/2022;periodo 15 de junio de 2018 al 14 de junio de 2022;;;
20230731;68;LIGA DEPORTIVA DISTRITAL MIXTA DE BASKETBALL DE RUPA RUPA;DISTRITAL;BASKETBALL;0150-2022-IPD-DNCTD/SRND;12/04/2022;periodo 30 de enero de 2022 al 29 de enero de 2026;;;
20230731;69;LIGA DEPORTIVA DISTRITAL DE BASKETBALL DE TRUJILLO;DISTRITAL;BASKETBALL;715-DINADAF-RND-2016;2/11/2016;;;;
20230731;70;LIGA DEPORTIVA DISTRITAL DE BASKET DE BARRANCA;DISTRITAL;BASKETBALL;724-DINADAF-RND-2016;8/11/2016;periodo de dos años, periodo que, conforme a su modificación de estatuto, ha sido ampliado de dos a cuatro años;;;
20230731;71;LIGA DEPORTIVA DISTRITAL MIXTA DE BASKETBALL DE ICA;DISTRITAL;BASKETBALL;875-DINADAF-RND-2016;15/12/2016;;;;
20230731;72;LIGA DEPORTIVA DISTRITAL MIXTA DE BASKETBALL DE TACNA;DISTRITAL;BASKETBALL;935-DINADAF-RND-2016;27/12/2016;;;;
20230731;73;LIGA DEPORTIVA MIXTA DE BASKETBALL DE LIMA;DISTRITAL;BASKETBALL;1025-DINADAF-RND-2017;25/08/2017;;;;
20230731;74;LIGA DEPORTIVA DISTRITAL MIXTA DE BASKETBALL DE CAJAMARCA;DISTRITAL;BASKETBALL;0488-DINADAF-RND-2018;20/03/2018;periodo de cuatro (04) años;;;
20230731;75;LIGA DEPORTIVA DISTRITAL DE BÉISBOL DEL CALLAO;DISTRITAL;BEISBOL;289-DNCTD-RND-2013;25/10/2013;;;;
20230731;76;LIGA DEPORTIVA DISTRITAL DE BÉISBOL DE SAN LUIS;DISTRITAL;BEISBOL;257-DINADAF-RND-2015;18/11/2015;;;;
20230731;77;LIGA DEPORTIVA DISTRITAL DE BÉISBOL DE TRUJILLO;DISTRITAL;BEISBOL;269-DINADAF-RND-2015;26/11/2015;;;;
20230731;78;LIGA DEPORTIVA DISTRITAL DE BÉISBOL DE PUEBLO LIBRE;DISTRITAL;BEISBOL;036-DINADAF-RND-2016;9/02/2016;;;;
20230731;79;LIGA DEPORTIVA DISTRITAL DE BÉISBOL DE BELLAVISTA;DISTRITAL;BEISBOL;458-DINADAF-RND-2016;26/08/2016;;;;
20230731;80;LIGA DEPORTIVA DISTRITAL DE BÉISBOL DE JESÚS MARÍA;DISTRITAL;BEISBOL;1015-DINADAF-RND-2018;19/06/2018;;;;
20230731;81;LIGA DEPORTIVA DISTRITAL DE BILLAR DE TRUJILLO;DISTRITAL;BILLAR;100-DNCTD-RND-2007;15/02/2007;;;;
20230731;82;LIGA DEPORTIVA DISTRITAL DE BOXEO DE ICA;DISTRITAL;BOXEO;063-DNCTD-RND-2009;9/02/2009;;;;
20230731;83;LIGA DEPORTIVA DISTRITAL DE CICLISMO DEL CUSCO;DISTRITAL;CICLISMO;028-DINADAF-RND-2014;5/02/2014;;;;
20230731;84;LIGA DEPORTIVA DISTRITAL DE CICLISMO DE LA VICTORIA;DISTRITAL;CICLISMO;286-DINADAF-RND-2014;12/11/2014;Resolución N°0301-DNCTD-RND-2019, periodo 07 de Octubre de 2018 al 06 de octubre de 2022;;;
20230731;85;LIGA DEPORTIVA DE CICLISMO DISTRITAL DE TRUJILLO-LA LIBERTAD;DISTRITAL;CICLISMO;298-DINADAF-RND-2014;13/11/2014;Resolución N°406-DNCTD-RND-2020, periodo 2018-2022;;;
20230731;86;ASOCIACIÓN LIGA DEPORTIVA DISTRITAL MIRAFLORINA DE CICLISMO;DISTRITAL;CICLISMO;006-DINADAF-RND-2015;14/01/2015;"Resolución N°0187-2023-IPD-DNCTD/SRND.
periodo del 15 de noviembre de 2022 al 14 de noviembre de 2026";;;
20230731;87;LIGA DEPORTIVA DISTRITAL DE CICLISMO DE SAN ISIDRO;DISTRITAL;CICLISMO;717-DINADAF-RND-2016;2/11/2016;"Resolución N°0709-2022-IPD-DNCTD/SRND.
periodo del 21 de diciembre de 2021 al 20 de diciembre de 2025.";;;
20230731;88;LIGA DEPORTIVA DISTRITAL DE CICLISMO DE ATE;DISTRITAL;CICLISMO;768-DINADAF-RND-2016;22/11/2016;;;;
20230731;89;LIGA DEPORTIVA DISTRITAL DE CICLISMO DE SAN MARTÍN DE PORRES;DISTRITAL;CICLISMO;787-DINADAF-RND-2016;24/11/2016;;;;
20230731;90;LIGA DEPORTIVA DISTRITAL DE CICLISMO DE PISCO;DISTRITAL;CICLISMO;815-DINADAF-RND-2016;2/12/2016;"Resolución N°0710-2022-IPD-DNCTD/SRND.
periodo comprendido del 02 de marzo de 2022 al 01 de marzo de 2026.";;;
20230731;91;LIGA DEPORTIVA DISTRITAL DE CICLISMO DE HUARAZ;DISTRITAL;CICLISMO;1098-DINADAF-RND-2018;9/07/2018;periodo de cuatro años (del 06 de diciembre de 2017 al 06 de diciembre de 2021);;;
20230731;92;LIGA DISTRITAL DE AMARILIS-HUANUCO;DISTRITAL;CICLISMO;1244-DINADAF-RND-2019;16/08/2018;periodo 24 de junio de 2018 al 24 de junio de 2022;;;
20230731;93;LIGA DISTRITAL DE CICLISMO DE AYACUCHO;DISTRITAL;CICLISMO;1530-DINADAF-RND-2018;5/11/2018;periodo de cuatro(04) años;;;
20230731;94;LIGA DEPORTIVA DISTRITAL DE CICLISMO WANKA-HUANCAYO;DISTRITAL;CICLISMO;0919-DNCTD-RND-2019;5/12/2019;periodo de 04 años;;;
20230731;95;LIGA DISTRITAL DE CICLISMO JACOBO HUNTER - AREQUIPA;DISTRITAL;CICLISMO;0350-DNCTD-RND-2021;2/06/2021;periodo de cuatro (04) años;;;
20230731;96;LIGA DISTRITAL DE KARATE DE SANTIAGO;DISTRITAL;KARATE;074-DNCTD-RND-2008;4/02/2008;;;;
20230731;97;LIGA DISTRITAL DE KARATE DE SAN SEBASTIÁN;DISTRITAL;KARATE;077-DNCTD-RND-2008;5/02/2008;;;;
20230731;98;LIGA DISTRITAL DE KARATE DE TRUJILLO;DISTRITAL;KARATE;343-DNCTD-RND-2009;1/09/2009;Resolución N°1202-DINADAF-RND-2018, periodo 2018-2022;;;
20230731;99;LIGA DEPORTIVA DISTRITAL DE KARATE DE LIMA AKD;DISTRITAL;KARATE;301-DNCTD-RND-2010;25/10/2010;"Resolución N°0585-2022-IPD-DNCTD/SRND.
periodo 13 de abril de 2022 al 31 de diciembre de 2024.";;;
