FECHA_CORTE;ITEM;DENOMINACION;TIPO_DE_LIGA;DISCIPLINA_DEPORTIVA;RESOLUCION_INSCRIPCION_RENADE;FECHA_RESOLUCION;OBSERVACIONES;;;
20230731;100;LIGA DEPORTIVA DISTRITAL DE KARATE DE CHICLAYO;DISTRITAL;KARATE;259-DNCTD-RND-2011;21/11/2011;Resolución N°0386-DNCTD-RND-2021, período 2021-2024;;;
20230731;101;LIGA DEPORTIVA DISTRITAL DE KARATE DE TAMBOPATA;DISTRITAL;KARATE;060-DINADAF-RND-2013;19/02/2013;;;;
20230731;102;LIGA DEPORTIVA DISTRITAL DE KARATE DE CHUCUITO;DISTRITAL;KARATE;111-DINADAF-RND-2013;6/05/2013;;;;
20230731;103;LIGA DISTRITAL DE KARATE DE HUANCAYO;DISTRITAL;KARATE;117-DINADAF-RND-2013;14/05/2013;;;;
20230731;104;LIGA DEPORTIVA DE KARATE DEL DISTRITO DE JULIACA LDKDJ;DISTRITAL;KARATE;135-DINADAF-RND-2013;30/05/2013;"Resolución N°0644-2021-IPD-DNCTD/SRND.
periodo comprendido del 21 de abril del 2021 al 20 de abril del 2025";;;
20230731;105;LIGA DEPORTIVA DISTRITAL DE KARATE DE LA ESPERANZA;DISTRITAL;KARATE;241-DINADAF-RND-2013;17/09/2013;"Resolución N°057-DINADAF-RND-2018, periodo 2017-2020. 
Resolución N°0638-2021-IPD-DNCTD/SRND. período 2021-2025";;;
20230731;106;LIGA DISTRITAL DE KARATE DE EL TAMBO;DISTRITAL;KARATE;267-DINADAF-RND-2013;2/10/2013;;;;
20230731;107;LIGA DEPORTIVA DE KARATE DEL DISTRITO LA VICTORIA-CHICLAYO;DISTRITAL;KARATE;281-DINADAF-RND-2013;18/10/2013;Resolución N°1380-DINADAF-RND-2018, periodo 24 de julio de 2018 al 24 de julio de 2022;;;
20230731;108;LIGA DEPORTIVA DE KARATE DEL DISTRITO DE PUNO-LDKP;DISTRITAL;KARATE;020-DINADAF-RND-2014;22/01/2014;"Resolución N°0504-2022-IPD-DNCTD/SRND.
Periodo 21 de octubre de 2020 al 20 de octubre de 2024";;;
20230731;109;LIGA DEPORTIVA DISTRITAL DE KARATE DE PADRE ABAD-UCAYALI;DISTRITAL;KARATE;257-DINADAF-RND-2014;17/10/2014;"Resolución N°0470-2022-IPD-DNCTD/SRND.
periodo de cuatro años del 04 de noviembre de 2020 al 04 de noviembre de 2024";;;
20230731;110;LIGA DEPORTIVA DISTRITAL DE KARATE DE LAREDO;DISTRITAL;KARATE;030-DINADAF-RND-2015;18/02/2015;;;;
20230731;111;LIGA DEPORTIVA DISTRITAL DE KARATE DE HUANCHACO;DISTRITAL;KARATE;078-DINADAF-RND-2015;21/04/2015;"Resolución N°0634-2021-IPD-DNCTD/SRND. 
período 2020-2024";;;
20230731;112;LIGA DEPORTIVA DISTRITAL DE KARATE DE VILLA MARÍA DEL TRIUNFO;DISTRITAL;KARATE;091-DINADAF-RND-2015;14/05/2015;Resolución N°0735-DNCTD-RND-2019, periodo 24 de marzo de 2019 al 23 de marzo de 2023;;;
20230731;113;LIGA DEPORTIVA DISTRITAL DE KARATE DEL DISTRITO DE VICTOR LARCO HERRERA;DISTRITAL;KARATE;168-DINADAF-RND-2015;13/08/2015;;;;
20230731;114;LIGA DEPORTIVA DE KARATE DISTRITAL DE MOCHE;DISTRITAL;KARATE;196-DINADAF-RND-2015;21/09/2015;Resolución N°0913-DNCTD-RND-2019, periodo 2019-2023;;;
20230731;115;"ASOCIACIÓN ""LIGA DISTRITAL DE KARATE AYACUCHO""";DISTRITAL;KARATE;005-DINADAF-RND-2016;8/01/2016;"Resolución N°0177-2022-IPD-DNCTD/SRND. período 24 de noviembre de 2019 al 23 de noviembre de 2023
";;;
20230731;116;LIGA DISTRITAL DE KARATE WANCHAQ;DISTRITAL;KARATE;037-DINADAF-RND-2016;10/02/2016;;;;
20230731;117;LIGA DEPORTIVA DISTRITAL DE KARATE DE FLORENCIA DE MORA;DISTRITAL;KARATE;274-DINADAF-RND-2016;16/05/2016;Resolución N°1329-DINADAF-RND-2018, periodo 2017-2021;;;
20230731;118;LIGA DEPORTIVA DISTRITAL DE KARATE DE JESÚS MARÍA;DISTRITAL;KARATE;518-DINADAF-RND-2016;14/09/2016;Resolución N°0582-2021-IPD-DNCTD/SRND. período 30 de marzo de 2021 al 29 de marzo de 2025;;;
20230731;119;LIGA DEPORTIVA DISTRITAL DE KARATE DE SAN JUAN DE LURIGANCHO;DISTRITAL;KARATE;521-DINADAF-RND-2016;15/09/2016;Resolución N°0545-2021-IPD-DNCTD/SRND. período 01 de enero de 2021 al 31 de diciembre de 2024;;;
20230731;120;LIGA DEPORTIVA DE KARATE DISTRITAL DEL CALLAO;DISTRITAL;KARATE;0663-2021-IPD-DNCTD/SRND;13/12/2021;periodo del 01 de enero del 2021 al 31 de diciembre del 2024;;;
20230731;121;LIGA DEPORTIVA DE KARATE PROVINCIAL DE TRUJILLO-LA LIBERTAD;PROVINCIAL;KARATE;0045-DNCTD-RND-2021;19/01/2021;Periodo de cuatro (04) años;;;
20230731;122;LIGA DEPORTIVA DISTRITAL DE KARATE DE CUSCO;DISTRITAL;KARATE;668-DINADAF-RND-2016;18/10/2016;"Resolución N°0355-2023-IPD-DNCTD/SRND.
periodo 28 de noviembre de 2022 al 31 de diciembre de 2024";;;
20230731;123;LIGA DEPORTIVA DISTRITAL DE KARATE DE SANTIAGO DE SURCO;DISTRITAL;KARATE;740-DINADAF-RND-2016;11/11/2016;"Resolución N°0183-2022-IPD-DNCTD/SRND.periodo 01 de enero de 2021 al 31 de diciembre de 2024
";;;
20230731;124;LIGA DISTRITAL DE KARATE-CAJAMARCA;DISTRITAL;KARATE;837-DINADAF-RND-2016;7/12/2016;"Resolución N°0575-2022-IPD-DNCTD/SRND.
periodo 2022-2026 (Del 16 de mayo de 2022 hasta el 15 de mayo de 2026).";;;
20230731;125;LIGA DISTRITAL DE KARATE DE TACNA;DISTRITAL;KARATE;890-DINADAF-RND-2016;19/12/2016;Resolución N°0338-DNCTD-RND-2021, período del 01 de enero del 2021 al 31 de diciembre del 2024;;;
20230731;126;LIGA DISTRITAL DE KARATE DE SANTA ANA;DISTRITAL;KARATE;916-DINADAF-RND-2016;23/12/2016;;;;
20230731;127;LIGA DEPORTIVA DISTRITAL DE KARATE DE SAN SEBASTIAN;DISTRITAL;KARATE;917-DINADAF-RND-2016;23/12/2016;"Resolución N°0582-2022-IPD-DNCTD/SRND.
periodo de 04 años, en Asamblea General Extraordinaria de fecha 21 de noviembre de 2021.";;;
20230731;128;LIGA DISTRITAL DE KARATE DE TARAPOTO;DISTRITAL;KARATE;939-DINADAF-RND-2016;28/12/2016;Resolución N°295-DNCTD-RND-2020, periodo 07 de mayo de 2019 al 06 de mayo de 2023;;;
20230731;129;LIGA DISTRITAL DEPORTIVA CULTURAL DE KARATE-PIURA;DISTRITAL;KARATE;955-DINADAF-RND-2016;29/12/2016;;;;
20230731;130;LIGA DEPORTIVA DISTRITAL DE KARATE DE SANTIAGO;DISTRITAL;KARATE;959-DINADAF-RND-2016;30/12/2016;"Resolución N°0581-2022-IPD-DNCTD/SRND.
periodo 2021 al 2024.";;;
20230731;131;LIGA DEPORTIVA DE KARATE DISTRITAL DE VIRU;DISTRITAL;KARATE;029-DINADAF-RND-2017;24/01/2017;Resolución N°478-DNCTD-RND-2020, período 19 de noviembre de 2020 al 19 de noviembre de 2024;;;
20230731;132;LIGA DISTRITAL DE KARATE ALTO DE LA ALIANZA TACNA;DISTRITAL;KARATE;803-DINADAF-RND-2017;9/06/2017;"Resolución N°0540-2022-IPD-DNCTD/SRND.
período 19 de octubre de 2020 al 19 de octubre de 2024.";;;
20230731;133;LIGA DISTRITAL DE KARATE CORONEL GREGORIO ALBARRACÍN LANCHIPA;DISTRITAL;KARATE;0470-DINADAF-RND-2018;19/03/2018;;;;
20230731;134;LIGA DISTRITAL DE KARATE-DO DE PUNCHANA;DISTRITAL;KARATE;0493-DINADAF-RND-2018;21/03/2018;"Resolución N°0457-2022-IPD-DNCTD/SRND.
Periodo 19 de diciembre de 2021 al 18 de diciembre de 2025";;;
20230731;135;LIGA DISTRITAL DE KARATE DE MARIANO MELGAR-AREQUIPA;DISTRITAL;KARATE;1386-DINADAF-RND-2018;19/09/2018;"Resolución N°0562-2022-IPD-DNCTD/SRND.
periodo 29 de marzo de 2021 al 28 de marzo de 2025.";;;
20230731;136;LIGA DISTRITAL DE KARATE DE PISAC-CUSCO;DISTRITAL;KARATE;015-DNCTD-RND-2022;19/01/2022;periodo del 01 de enero del 2021 al 31 de diciembre del 2024.;;;
20230731;137;LIGA DEPORTIVA DISTRITAL DE KARATE DE EL AGUSTINO;DISTRITAL;KARATE;0232-DNCTD-RND-2020;13/03/2020;Resolución N°0625-2021-IPD-DNCTD/SRND. período del 01 de enero de 2021 al 31 de diciembre de 2024;;;
20230731;138;LIGA DISTRITAL DE KARATE DE EL PORVENIR;DISTRITAL;KARATE;276-DNCTD-RND-2020;22/09/2020;"Resolución N°0772-2022-IPD-DNCTD/SRND.
periodo del 2022 al 2026, conforme a la Asamblea General de Asociados de fecha 26 de agosto de 2022.";;;
20230731;139;LIGA DEPORTIVA DISTRITAL DE KARATE DE PIMENTEL;DISTRITAL;KARATE;287-DNCTD-RND-2020;2/10/2020;"Resolución N°0298-2022-IPD-DNCTD/SRND.
periodo 17 de enero de 2022 al 16 de enero de 2026";;;
20230731;140;LIGA DEPORTIVA DISTRITAL DE KARATE DE FERREÑAFE;DISTRITAL;KARATE;293-DNCTD-RND-2020;7/10/2020;"Resolución N°0296-2022-IPD-DNCTD/SRND.
periodo del 24 de febrero de 2022 al 23 de febrero de 2026";;;
20230731;141;LIGA DEPORTIVA DISTRITAL DE KARATE DE SAN BORJA;DISTRITAL;KARATE;294-DNCTD-RND-2020;7/10/2020;Resolución N°0479-2021-IPD-DNCTD/RND. período 01 de enero del 2021 al 31 de diciembre del 2024;;;
20230731;142;LIGA DEPORTIVA DE KARATE DISTRITAL DE POROTO;DISTRITAL;KARATE;490-DNCTD-RND-2020;7/12/2020;Periodo de cuatro (04) años;;;
20230731;143;LIGA DEPORTIVA DISTRITAL DE KARATE DE POMALCA;DISTRITAL;KARATE;0313-DNCTD-RND-2021;12/05/2021;"Resolución N°0297-2022-IPD-DNCTD/SRND.
periodo comprendido entre el 31 de enero de 2022 al 31 de enero de 2026.";;;
20230731;144;LIGA DEPORTIVA DISTRITAL DE KARATE-JAEN;DISTRITAL;KARATE;0649-DNCTD-RND-2021;3/12/2021;período de 04 años, comprendidos entre el 23 de agosto del 2019 al 22 de agosto del 2023;;;
20230731;145;LIGA DISTRITAL DE KARATE DE PISAC-CUSCO;DISTRITAL;KARATE;015-DNCTD-RND-2022;19/01/2022;periodo del 01 de enero del 2021 al 31 de diciembre del 2024.;;;
20230731;146;LIGA DEPORTIVA DE KARATE DE VILLA EL SALVADOR;DISTRITAL;KARATE;0285-2022-IPD-DNCTD/SRND;1/06/2022;periodo del 15 de octubre de 2021 al 14 de octubre de 2023;;;
20230731;147;LIGA DEPORTIVA DE KARATE DEL DISTRITO DE SAN MIGUEL;DISTRITAL;KARATE;0561-2022-IPD-DNCTD/SRND;16/09/2022;periodo de 04 años, del 28 de junio de 2021 al 27 de junio de 2025;;;
20230731;148;LIGA DISTRITAL DE KARATE DE SAN ISIDRO;DISTRITAL;KARATE;0574-2022-IPD-DNCTD/SRND;21/09/2022;periodo que inicia el 06 de enero de 2022 y culmina el 05 de enero de 2024;;;
20230731;149;LIGA DEPORTIVA DISTRITAL DE KUNG FU JOSÉ LUIS BUSTAMANTE Y RIVERO - AREQUIPA;DISTRITAL;KUNG FU;  387-DNCTD-RND-2007;25/05/2007;;;;
20230731;150;LIGA DEPORTIVA DISTRITAL DE KUNG FU WUSHU-TRUJILLO;DISTRITAL;KUNG FU;  434-DNCTD-RND-2007;14/06/2007;;;;
20230731;151;LIGA DEPORTIVA DISTRITAL DE KUNG FU SOCABAYA - AREQUIPA;DISTRITAL;KUNG FU;162-DNCTD-RND-2008;3/04/2008;;;;
20230731;152;LIGA DEPORTIVA DISTRITAL DE KUNG FU JACOBO HUNTER AREQUIPA;DISTRITAL;KUNG FU;163-DNCTD-RND-2008;3/04/2008;;;;
20230731;153;LIGA DEPORTIVA DISTRITAL DE KUNG FU WUSHU DE PUNO;DISTRITAL;KUNG FU;400-DNCTD-RND-2008;13/10/2008;;;;
20230731;154;LIGA DEPORTIVA PROVINCIAL DE KUNG FU DE AREQUIPA;PROVINCIAL;KUNG FU;241-DNCTD-RND-2008;13/06/2008;;;;
20230731;155;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE TUMBES;DISTRITAL;LEVANTAMIENTO DE PESAS;161-DNCTD-RND-2008;3/04/2008;;;;
20230731;156;LIGA DE LEVANTAMIENTO DE PESAS – AGUAYTIA – PADRE ABAD - UCAYALI;DISTRITAL;LEVANTAMIENTO DE PESAS;464-DNCTD-RND-2008;17/11/2008;Resolución Nº0131-DINADAF-RND-2019, periodo 04 años;;;
20230731;157;LIGA DISTRITAL DE LEVANTAMIENTO DE PESAS DE CALLERIA;DISTRITAL;LEVANTAMIENTO DE PESAS;484-DNCTD-RND-2008;27/11/2008;;;;
20230731;158;LIGA DISTRITAL DE LEVANTAMIENTO DE PESAS – IRAZOLA – SAN ALEJANDRO - UCAYALI;DISTRITAL;LEVANTAMIENTO DE PESAS;502-DNCTD-RND-2008;12/12/2008;;;;
20230731;159;LIGA DEPORTIVA DISTRITAL DE HALTEROFILIA CHACHAPOYAS;DISTRITAL;LEVANTAMIENTO DE PESAS;085-DNCTD-RND-2009;16/02/2009;;;;
20230731;160;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE TRUJILLO;DISTRITAL;LEVANTAMIENTO DE PESAS;004-DNCTD-RND-2012 ;10/01/2012;Resolución Nº0166-DINADAF-RND-2019. periodo 2018-2022;;;
20230731;161;LIGA DE LEVANTAMIENTO DE PESAS DE HUANCHACO;DISTRITAL;LEVANTAMIENTO DE PESAS;179-DNCTD-RND-2012;27/11/2012;;;;
20230731;162;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE ZORRITOS “SILVANA KATIUZCA SALDARRIAGA DIOSES”;DISTRITAL;LEVANTAMIENTO DE PESAS;258-DINADAF-RND-2013;24/09/2013;;;;
20230731;163;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE ZARUMILLA;DISTRITAL;LEVANTAMIENTO DE PESAS;797-DINADAF-RND-2016;28/11/2016;;;;
20230731;164;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE TARAPOTO;DISTRITAL;LEVANTAMIENTO DE PESAS;829-DINADAF-RND-2016;6/12/2016;periodo de cuatro (04) años ;;;
20230731;165;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE HUANCAS;DISTRITAL;LEVANTAMIENTO DE PESAS;943-DINADAF-RND-2016;28/12/2016;periodo de cuatro (04) años ;;;
20230731;166;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE CERRO COLORADO-AREQUIPA;DISTRITAL;LEVANTAMIENTO DE PESAS;1228-DINADAF-RND-2017;6/11/2017;periodo de cuatro (04) años ;;;
20230731;167;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE AREQUIPA;DISTRITAL;LEVANTAMIENTO DE PESAS;414-DNCTD-RND-2020;18/11/2020;periodo de cuatro (4) años;;;
20230731;168;LIGA DEPORTIVA DISTRITAL DE LEVANTAMIENTO DE PESAS DE SAPOSOA;DISTRITAL;LEVANTAMIENTO DE PESAS;0461-2021-IPD-DNCTD/RND;3/08/2021;período 2021 al 2025;;;
20230731;169;LIGA DISTRITAL DE LEVANTAMIENTO DE PESAS DE JOSE LUIS BUSTAMANTE Y RIVERO;DISTRITAL;LEVANTAMIENTO DE PESAS;0176-2023-IPD-DNCTD/SRND;13/04/2023;periodo de 04 años;;;
20230731;170;LIGA DEPORTIVA DISTRITAL DE TAEKWONDO DE TUMBES;DISTRITAL;TAE KWON DO;148-DNCTD-RND-2008;19/03/2008;;;;
20230731;171;LIGA DEPORTIVA DISTRITAL DE TAE KWON DO DE TRUJILLO;DISTRITAL;TAE KWON DO;154-DNCTD-RND-2008;26/03/2008;Resolución Nº0179-DNCTD-RND-2020. periodo 2019-2023;;;
20230731;172;LIGA DISTRITAL DE TAE KWON DO DE HUANCAYO;DISTRITAL;TAE KWON DO;236-DNCTD-RND-2011;25/10/2011;;;;
20230731;173;LIGA DEPORTIVA DISTRITAL DE TAE KWON DO DE CUSCO;DISTRITAL;TAE KWON DO;0748-2022-IPD-DNCTD/SRND;12/12/2022;periodo 30 de setiembre de 2021 al 29 de setiembre de 2025;;;
20230731;174;LIGA DEPORTIVA DISTRITAL DE TENIS DE MESA DE TRUJILLO;DISTRITAL;TENIS DE MESA;398-DNCTD-RND-2008;13/10/2008;;;;
20230731;175;LIGA DEPOTRIVA DISTRITAL DE TENIS DE MESA DE ICA;DISTRITAL;TENIS DE MESA;037-DNCTD-RND-2009;28/01/2009;;;;
20230731;176;LIGA DEPORTIVA DISTRITAL DE TENIS DE MESA DE CUSCO;DISTRITAL;TENIS DE MESA;232-DINADAF-RND-2015;23/10/2015;;;;
20230731;177;LIGA DISTRITAL DE TENIS DE MESA HUANCAYO;DISTRITAL;TENIS DE MESA;251-DINADAF-RND-2015;16/11/2015;;;;
20230731;178;LIGA DISTRITAL DE TENIS DE MESA DE EL TAMBO;DISTRITAL;TENIS DE MESA;015-DINADAF-RND-2017;11/01/2017;Periodo 04 cuatro años;;;
20230731;179;LIGA DISTRITAL DE VOLEIBOL DE CARAZ;DISTRITAL;VOLEIBOL;093-DNCTD-RND-2005;27/05/2005;;;;
20230731;180;LIGA DISTRITAL DE VOLEIBOL DE NUEVO CHIMBOTE;DISTRITAL;VOLEIBOL;0066-2022-IPD-DNCTD/SRND;28/02/2022;periodo del 27 de noviembre de 2021 al 26 de noviembre de 2025 (04 años);;;
20230731;181;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE SAN JUAN DE LURIGANCHO;DISTRITAL;VOLEIBOL;029-DNCTD-RND-2006;19/01/2006;"Resolución Nº0213-2022-IPD-DNCTD/SRND. 10 de Mayo de 2022.
periodo del 10 de octubre de 2021 al 09 de octubre de 2023, periodo que fue ampliado dos (02) años a cuatro (04) años conforme a lo acordado en Asamblea General Extraordinaria de fecha 12 de febrero de 2022";;;
20230731;182;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE SAN MARTÍN DE PORRES;DISTRITAL;VOLEIBOL;107-DNCTD-RND-2006;17/03/2006;"Resolución Nº0377-2022-IPD-DNCTD/SRND.
periodo 18 de noviembre de 2021 al 17 de noviembre de 2025.";;;
20230731;183;LIGA DEPORTIVA DISTRITAL DE VOLEY DE SAN LUIS;DISTRITAL;VOLEIBOL;371-DNCTD-RND-2006;16/08/2006;;;;
20230731;184;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE LIMA;DISTRITAL;VOLEIBOL;499-DNCTD-RND-2006;3/11/2006;"Resolución Nº0625-2022-IPD-DNCTD/SRND.
periodo del 17 de marzo de 2022 al 16 de marzo de 2026.";;;
20230731;185;LIGA DISTRITAL DE VOLEIBOL DE HUÁNUCO;DISTRITAL;VOLEIBOL;528-DNCTD-RND-2007;7/08/2007;;;;
20230731;186;ASOCIACIÓN LIGA DISTRITAL DE VOLEIBOL DE PUNO;DISTRITAL;VOLEIBOL;763-DNCTD-RND-2007;21/11/2007;Resolución N°0249-DNCTD-RND-2021, Periodo del 30 de julio de 2020 al 29 de julio de 2024;;;
20230731;187;LIGA DISTRITAL DE VOLEIBOL DE EL TAMBO;DISTRITAL;VOLEIBOL;057-DNCTD-RND-2009;6/02/2009;"Resolución Nº0549-2022-IPD-DNCTD/SRND.
periodo de cuatro años, a partir del 15 de junio de 2022 hasta el 14 de junio de 2026";;;
20230731;188;LIGA DEPORTIVA DISTRITAL DE VOLEYBOL DE TUMBES;DISTRITAL;VOLEIBOL;264-DNCTD-RND-2009;18/06/2009;;;;
20230731;189;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE TRUJILLO;DISTRITAL;VOLEIBOL;413-DNCTD-RND-2009;28/10/2009;"Resolución N°753-DINADAF-RND-2017, Periodo 2017-2021.
Resolución N°0475-2021-IPD-DNCTD/RND. período 2021-2025";;;
20230731;190;ASOCIACIÓN CIVIL LIGA DISTRITAL DEPORTIVA MIXTA DE VOLEIBOL DE AYACUCHO;DISTRITAL;VOLEIBOL;042-DNCTD-RND-2011;11/02/2011;;;;
20230731;191;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE LA ESPERANZA;DISTRITAL;VOLEIBOL;0014-2022-IPD-DNCTD/SRND;19/01/2022;periodo del 18 de setiembre de 2021 al 18 de setiembre de 2025;;;
20230731;192;LIGA DISTRITAL DE VOLEY DE SAN BORJA;DISTRITAL;VOLEIBOL;101-DNCTD-RND-2011;13/05/2011;;;;
