FECHA_CORTE;ITEM;DENOMINACION;TIPO_DE_LIGA;DISCIPLINA_DEPORTIVA;RESOLUCION_INSCRIPCION_RENADE;FECHA_RESOLUCION;OBSERVACIONES;;;
20230731;193;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE CAJAMARCA;DISTRITAL;VOLEIBOL;212-DNCTD-RND-2011;5/10/2011;"Resolución Nº0534-2022-IPD-DNCTD/SRND.
periodo de 04 años (Del 07 de agosto de 2022 al 06 de agosto de 2026).";;;
20230731;194;EMBLEMÁTICA LIGA DISTRITAL DE VOLEIBOL HUANCAYO;DISTRITAL;VOLEIBOL;172-DINADAF-RND-2013;23/07/2013;Resolución N°301-DNCTD-RND-2020, Periodo 21 de agosto de 2020 al 20 de agosto de 2024 ;;;
20230731;195;LIGA DISTRITAL DE VOLEIBOL DE MOTUPE;DISTRITAL;VOLEIBOL;174-DINADAF-RND-2013;25/07/2013;;;;
20230731;196;LIGA DISTRITAL DE VOLEIBOL DE GREGORIO ALBARRACÍN LANCHIPA;DISTRITAL;VOLEIBOL;261-DINADAF-RND-2013;27-Set-13;"Resolución Nº0224-2023-IPD-DNCTD/SRND.
periodo 14 de marzo de 2021 al 31 de marzo de 2024";;;
20230731;197;LIGA DEPORTIVA DISTRITAL DE VOLEYBOL DE FLORENCIA DE MORA;DISTRITAL;VOLEIBOL;092-DINADAF-RND-2015;14/05/2015;Resolución N°363-DNCTD-RND-2020, Periodo 07 de abril de 2020 al 07 de abril de 2023;;;
20230731;198;LIGA DISTRITAL DE VOLEIBOL DE WANCHAQ;DISTRITAL;VOLEIBOL;186-DINADAF-RND-2015;10/09/2015;;;;
20230731;199;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE SAN JUAN DE MIRAFLORES;DISTRITAL;VOLEIBOL;188-DINADAF-RND-2015;11/09/2015;Resolución N°0331-DNCTD-RND-2021, Periodo del 2020-2024;;;
20230731;200;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DEL CUSCO;DISTRITAL;VOLEIBOL;027-DINADAF-RND-2016;29/01/2016;Resolución N°0274-DNCTD-RND-2021, Periodo 2020-2024;;;
20230731;201;LIGA DISTRITAL DE VOLEIBOL DEL CALLAO;DISTRITAL;VOLEIBOL;437-DINADAF-RND-2016;16/08/2016;;;;
20230731;202;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE PUEBLO LIBRE;DISTRITAL;VOLEIBOL;449-DINADAF-RND-2016;19/08/2016;Resolución N°1612-DINADAF-RND-2018, Periodo 27 de Noviembre de 2018 al 26 de noviembre de 2022;;;
20230731;203;LIGA DISTRITAL DE VOLEIBOL DE PICHANAKI;DISTRITAL;VOLEIBOL;519-DINADAF-RND-2016;14/09/2016;Resolución N°0734-DNCTD-RND-2019, Periodo 19 de julio de 2019 al 18 de julio de 2023;;;
20230731;204;LIGA DISTRITAL DE VOLEIBOL DE MARIANO MELGAR;DISTRITAL;VOLEIBOL;530-DINADAF-RND-2016;19/09/2016;Resolución N°1216-DINADAF-RND-2017, Periodo 2017-2021;;;
20230731;205;LIGA DISTRITAL DE VOLEIBOL DE CERRO COLORADO;DISTRITAL;VOLEIBOL;539-DINADAF-RND-2016;21/09/2016;Resolución N°0894-DNCTD-RND-2019, Periodo 26 de enero de 2019 al 25 de enero de 2023;;;
20230731;206;LIGA DISTRITAL DE VOLEIBOL DE MIRAFLORES;DISTRITAL;VOLEIBOL;578-DINADAF-RND-2016;28/09/2016;Resolución N°0949-DNCTD-RND-2019, Periodo 14 de agosto de 2019 al 14 de agosto de 2023;;;
20230731;207;LIGA DISTRITAL DE VOLEIBOL DE CAYMA;DISTRITAL;VOLEIBOL;579-DINADAF-RND-2016;28/09/2016;Resolución N°0525-2021-IPD-DNCTD/RND. período 2020-2024. ;;;
20230731;208;LIGA DEPORTIVA DISTRITAL MIXTA DE VOLEIBOL DE HUACHO;DISTRITAL;VOLEIBOL;582-DINADAF-RND-2016;29/09/2016;"Resolución Nº0433-2022-IPD-DNCTD/SRND.
periodo 18 de mayo de 2022 al 17 de mayo de 2026";;;
20230731;209;LIGA DISTRITAL VOLEIBOL DE YURIMAGUAS;DISTRITAL;VOLEIBOL;583-DINADAF-RND-2016;29/09/2016;;;;
20230731;210;LIGA DISTRITAL DE VOLEIBOL DE TARAPOTO;DISTRITAL;VOLEIBOL;584-DINADAF-RND-2016;29/09/2016;Resolución N°0030-DNCTD-RND-2021, Periodo 23 de octubre de 2019 al 22 de octubre de 2023;;;
20230731;211;LIGA DISTRITAL DE VOLEIBOL DE HUARAZ;DISTRITAL;VOLEIBOL;585-DINADAF-RND-2016;29/09/2016;Resolución N°0283-DINADAF-RND-2019, Periodo 01 de enero de 2019 al 31 de diciembre de 2022;;;
20230731;212;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE CARABAYLLO;DISTRITAL;VOLEIBOL;586-DINADAF-RND-2016;29/09/2016;Resolución N°0306-DNCTD-RND-2019, Periodo 17 de marzo de 2019 al 16 de marzo de 2023;;;
20230731;213;LIGA DISTRITAL DE VOLEIBOL DE CHIMBOTE L.D.V.CH.;DISTRITAL;VOLEIBOL;587-DINADAF-RND-2016;29/09/2016;Resolución N°021-DNCTD-RND-2021, Periodo 01 de octubre de 2020 al 30 de setiembre de 2024;;;
20230731;214;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE SANTIAGO DE SURCO;DISTRITAL;VOLEIBOL;588-DINADAF-RND-2016;29/09/2016;"Resolución Nº0636-2022-IPD-DNCTD/SRND.
periodo 30 de abril de 2021 al 29 de abril de 2025.";;;
20230731;215;LIGA DEPORTIVA DE VOLEIBOL MIXTO DEL DISTRITO DEL RIMAC;DISTRITAL;VOLEIBOL;589-DINADAF-RND-2016;29/09/2016;"Resolución Nº0283-2022-IPD-DNCTD/SRND.
periodo del 09 de abril de 2022 al 31 de diciembre de 2024";;;
20230731;216;ASOCIACIÓN CIVIL LIGA DISTRITAL DE VOLEIBOL DE QUERECOTILLO;DISTRITAL;VOLEIBOL;590-DINADAF-RND-2016;29/09/2016;Resolución N°0116-DNCTD-RND-2021, Periodo 20 de octubre de 2020 al 20 de octubre de 2024;;;
20230731;217;LIGA DISTRITAL DE VOLEIBOL DE PAUCARPATA;DISTRITAL;VOLEIBOL;591-DINADAF-RND-2016;29/09/2016;"Resolución Nº0499-2022-IPD-DNCTD/SRND.
periodo de 04 años, desde el 02 de junio de 2022 hasta el 01 de junio de 2026.";;;
20230731;218;ASOCIACIÓN CIVIL DEPORTIVA LIGA DISTRITAL DE VOLEIBOL DE PIURA;DISTRITAL;VOLEIBOL;592-DINADAF-RND-2016;29/09/2016;"Resolución Nº0196-2023-IPD-DNCTD/SRND.
periodo del 10 de enero de 2023 al el 09 de enero de 2027";;;
20230731;219;LIGA DISTRITAL DE VOLEIBOL DE MOYOBAMBA;DISTRITAL;VOLEIBOL;593-DINADAF-RND-2016;29/09/2016;;;;
20230731;220;LIGA DISTRITAL DE VOLEIBOL DE VILLA EL SALVADOR;DISTRITAL;VOLEIBOL;594-DINADAF-RND-2016;29/09/2016;;;;
20230731;221;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE CALCA;DISTRITAL;VOLEIBOL;595-DINADAF-RND-2016;29/09/2016;"Resolución Nº0195-2022-IPD-DNCTD/SRND. 04 de mayo de 2022.
periodo 2021-2025 (del 21 de octubre de 2021 al 20 de octubre de 2025)";;;
20230731;222;LIGA DISTRITAL MIXTA DE VOLEIBOL DE CORRALES-TUMBES;DISTRITAL;VOLEIBOL;596-DINADAF-RND-2016;29/09/2016;"Resolución Nº0604-2022-IPD-DNCTD/SRND.
periodo 21 de enero de 2022 al 20 de enero de 2026.";;;
20230731;223;LIGA DISTRITAL DE VOLEIBOL DE CHICLAYO;DISTRITAL;VOLEIBOL;597-DINADAF-RND-2016;29/09/2016;"Resolución Nº0646-2022-IPD-DNCTD/SRND.
periodo del 2022 - 2026.";;;
20230731;224;LIGA DISTRITAL DE VOLEIBOL JULIACA;DISTRITAL;VOLEIBOL;598-DINADAF-RND-2016;29/09/2016;"Resolución Nº0327-2022-IPD-DNCTD/SRND.
periodo comprendido del 04 de enero de 2022 al 03 de enero de 2026.";;;
20230731;225;LIGA DISTRITAL DE VOLEIBOL DE LOS BAÑOS DEL INCA;DISTRITAL;VOLEIBOL;627-DINADAF-RND-2016;7/10/2016;"Resolución Nº0270-2022-IPD-DNCTD/SRND. 30 de mayo de 2022.
periodo comprendido entre el 01 de febrero de 2022 al 31 de enero de 2026";;;
20230731;226;LIGA DISTRITAL DE VOLEIBOL DE CIUDAD NUEVA;DISTRITAL;VOLEIBOL;628-DINADAF-RND-2016;7/10/2016;;;;
20230731;227;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE MAGDALENA;DISTRITAL;VOLEIBOL;629-DINADAF-RND-2016;7/10/2016;;;;
20230731;228;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE PILLCO MARCA;DISTRITAL;VOLEIBOL;630-DINADAF-RND-2016;7/10/2016;Resolución N°1355-DINADAF-RND-2017, Periodo 16 de noviembre de 2017 al 15 de noviembre de 2021.;;;
20230731;229;ASOCIACIÓN CIVIL DEPORTIVA LIGA DE VOLEIBOL DEL DISTRITO DE SAN JUAN LURIGANCHO;DISTRITAL;VOLEIBOL;631-DINADAF-RND-2016;7/10/2016;;;;
20230731;230;LIGA DISTRITAL DE VOLEIBOL-CHUPACA;DISTRITAL;VOLEIBOL;774-DINADAF-RND-2016;22/11/2016;;;;
20230731;231;LIGA DISTRITAL DE VOLEIBOL MIXTA DE CASTILLA;DISTRITAL;VOLEIBOL;775-DINADAF-RND-2016;22/11/2016;Resolución Nº0443-2022-IPD-DNCTD/SRND. periodo 10 de setiembre de 2021 al 09 de setiembre de 2025;;;
20230731;232;LIGA DISTRITAL DE VOLEIBOL DE BARRANCA;DISTRITAL;VOLEIBOL;776-DINADAF-RND-2016;22/11/2016;"Resolución Nº0472-2022-IPD-DNCTD/SRND.
periodo del 30 de abril del 2022 al 29 de abril del 2026.";;;
20230731;233;LIGA DISTRITAL DE VOLEIBOL DE SANTO TOMAS;DISTRITAL;VOLEIBOL;777-DINADAF-RND-2016;22/11/2016;;;;
20230731;234;LIGA DISTRITAL DE VOLEIBOL DE PUNCHANA;DISTRITAL;VOLEIBOL;778-DINADAF-RND-2016;22/11/2016;Resolución Nº0456-2021-IPD-DNCTD/RND, Periodo de cuatro (04) años, comprendido desde el 18 de diciembre de 2020 al 17 de diciembre de 2024;;;
20230731;235;ASOCIACIÓN LIGA DISTRITAL DE VOLEIBOL DE IQUITOS;DISTRITAL;VOLEIBOL;779-DINADAF-RND-2016;22/11/2016;Resolución N°0895-DNCTD-RND-2019, Periodo de cuatro años (Reconformación de junta directiva);;;
20230731;236;LIGA DISTRITAL DE VOLEIBOL DE PAUCARTAMBO;DISTRITAL;VOLEIBOL;790-DINADAF-RND-2016;24/11/2016;;;;
20230731;237;LIGA DISTRITAL DE VOLEYBOL DE CASMA;DISTRITAL;VOLEIBOL;805-DINADAF-RND-2016;30/11/2016;;;;
20230731;238;LIGA DISTRITAL DE VOLEYBOL DE ABANCAY;DISTRITAL;VOLEIBOL;806-DINADAF-RND-2016;30/11/2016;"Resolución Nº0510-2022-IPD-DNCTD/SRND.
periodo 24 de noviembre de 2021 al 23 de noviembre de 2025.";;;
20230731;239;LIGA DISTRITAL DE VOLEIBOL DE ALTO SELVA ALEGRE;DISTRITAL;VOLEIBOL;827-DINADAF-RND-2016;6/12/2016;Resolución N°0533-DNCTD-RND-2019, Periodo 2020-2023;;;
20230731;240;LIGA DISTRITAL DE VOLEIBOL DE CAMANA;DISTRITAL;VOLEIBOL;850-DINADAF-RND-2016;9/12/2016;;;;
20230731;241;LIGA DDEPORTIVA DISTRITAL DE VOLEIBOL DE TACNA;DISTRITAL;VOLEIBOL;027-DINADAF-RND-2017;24/01/2017;Resolución N°0469-2021-IPD-DNCTD/RND, Periodo del 01 de enero del 2021 al 31 de diciembre del 2024;;;
20230731;242;LIGA DISTRITAL MIXTA DE VOLEIBOL DE CALLERIA-PUCALLPA;DISTRITAL;VOLEIBOL;030-DINADAF-RND-2017;24/01/2017;"Resolución N°0220-DNCTD-RND-2021, Periodo de cuatro años.
Resolución Nº0181-2023-IPD-DNCTD/SRND. reconformación de los integrantes del consejo directivo, elegidos por el período de cuatro años, en Asamblea General Extraordinaria de fecha 10 de diciembre de 2020.";;;
20230731;243;LIGA DISTRITAL DE VOLEIBOL DE MORALES;DISTRITAL;VOLEIBOL;0058-2022-IPD-DNCTD/SRND;25/02/2022;período del 16 de octubre de 2021 al 15 de octubre de 2025;;;
20230731;244;LIGA DISTRITAL DE VOLEIBOL DE RUPA RUPA;DISTRITAL;VOLEIBOL;556-DINADAF-RND-2017;18/04/2017;"Resolución Nº0444-2022-IPD-DNCTD/SRND. 
periodo 03 de octubre de 2021 al 02 de octubre de 2025";;;
20230731;245;LIGA DISTRITAL DE VOLEIBOL DE BARRANCO;DISTRITAL;VOLEIBOL;764-DINADAF-RND-2017;25/05/2017;Resolución N°428-DNCTD-RND-2020, Periodo 23 de agosto de 2020 al 22 de agosto de 2024;;;
20230731;246;LIGA DISTRITAL MIXTA DE VOLEIBOL DE COMAS;DISTRITAL;VOLEIBOL;785-DINADAF-RND-2017;1/06/2017;Resolución N°419-DNCTD-RND-2020, Periodo 10 de diciembre de 2019 al 09 de diciembre de 2023;;;
20230731;247;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE SAN MARTÍN DE PORRES;DISTRITAL;VOLEIBOL;812-DINADAF-RND-2017;13/06/2017;;;;
20230731;248;LIGA DISTRITAL DEPORTIVA DE VOLEIBOL DE SAYLLA;DISTRITAL;VOLEIBOL;890-DINADAF-RND-2017;10/07/2017;;;;
20230731;249;LIGA DEPOTRIVA DISTRITAL MIXTA DE VOLEIBOL DE HUAYLLAY;DISTRITAL;VOLEIBOL;998-DINADAF-RND-2017;18/08/2017;"Resolución Nº0675-2022-IPD-DNCTD/SRND.
periodo comprendido del 01 de enero del 2020 al 31 de enero del 2023.";;;
20230731;250;LIGA DISTRITAL DE VOLEIBOL DE AREQUIPA;DISTRITAL;VOLEIBOL;1013-DINADAF-RND-2017;23/08/2017;Resolución N°0633-2021-IPD-DNCTD/SRND. periodo del 27 de setiembre del 2021 al 26 de setiembre del 2025;;;
20230731;251;ASOCIACIÓN DEPORTIVA LIGA DISTRITAL DE VOLEY DE PISCO;DISTRITAL;VOLEIBOL;1040-DINADAF-RND-2017;1/09/2017;;;;
20230731;252;LIGA DEPORTIVA DISTRITAL MIXTA DE VOLEIBOL CHAUPIMARCA-PASCO;DISTRITAL;VOLEIBOL;1304-DINADAF-RND-2017;30/11/2017;;;;
20230731;253;LIGA DISTRITAL DE VOLEIBOL DE CHILCA;DISTRITAL;VOLEIBOL;1400-DINADAF-RND-2017;29/12/2017;;;;
20230731;254;LIGA DISTRITAL DE VOLEIBOL DE PERENÉ;DISTRITAL;VOLEIBOL;0056-DINADAF-RND-2018;19/01/2018;"Resolución N° 248-2023-IPD-DNCTD/SRND.
Periodo del 06 de enero de 2023 al 05 de enero de 2027";;;
20230731;255;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE SAN SEBASTIÁN;DISTRITAL;VOLEIBOL;0077-DINADAF-RND-2018;29/01/2018;"Resolución Nº0212-2022-IPD-DNCTD/SRND. 10 de mayo de 2022.
periodo del 01 de setiembre de 2020 al 31 de agosto de 2024";;;
20230731;256;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE SANTA ANA;DISTRITAL;VOLEIBOL;0582-DINADAF-RND-2018;5/04/2018;"Resolución Nº0140-2022-IPD-DNCTD/SRND
periodo de cuatro (04) años, en Asamblea de fecha 10 de diciembre de 2021";;;
20230731;257;LIGA DISTRITAL DE VOLEIBOL DE MOLLENDO;DISTRITAL;VOLEIBOL;1032-DINADAF-RND-2018;21/06/2018;;;;
20230731;258;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE CHANCAY;DISTRITAL;VOLEIBOL;1189-DINADAF-RND-2018;1/08/2018;Periodo de cuatro (04) años;;;
20230731;259;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE POCOLLAY;DISTRITAL;VOLEIBOL;1197-DINADAF-RND-2018;3/08/2018;"Resolución Nº0102-2023-IPD-DNCTD/SRND.
periodo del 09 de agosto de 2022 al 31 de diciembre de 2024";;;
20230731;260;LIGA DISTRITAL DE VOLEIBOL DE YANACANCHA;DISTRITAL;VOLEIBOL;1610-DINADAF-RND-2018;23/11/2018;Periodo 21 de agosto de 2018 al 20 de agosto de 2022;;;
20230731;261;LIGA DISTRITAL DE VOLEIBOL DE INDEPENDENCIA;DISTRITAL;VOLEIBOL;0277-DNCTD-RND-2019;5/04/2019;"Resolución Nº0007-2023-IPD-DNCTD/SRND.
periodo del 15 de diciembre de 2022 al 14 de diciembre de 2026";;;
20230731;262;LIGA DISTRITAL DE VOLEY-CHOTA;DISTRITAL;VOLEIBOL;0770-DNCTD-RND-2019;18/10/2019;Periodo 30 de abril de 2019 al 29 de abril de 2022;;;
20230731;263;LIGA DISTRITAL DE VOLEY DE CHANCHAMAYO;DISTRITAL;VOLEIBOL;0233-DNCTD-RND-2020;13/03/2020;Periodo 15 de enero de 2019 al 14 de enero de 2022;;;
20230731;264;LIGA DISTRITAL VOLEIBOL DE MAJES;DISTRITAL;VOLEIBOL;0101-DNCTD-RND-2021;8/02/2021;Periodo 01 de noviembre de 2017 al 01 de noviembre de 2021;;;
20230731;265;LIGA PROVINCIAL DE VOLEIBOL DE AREQUIPA;PROVINCIAL;VOLEIBOL;0781-DINADAF-RND-2016;22/11/2016;Resolución N°0784-DNCTD-RND-2019, periodo 15 de junio de 2019 al 15 de junio de 2023;;;
20230731;266;LIGA PROVINCIAL DE VOLEIBOL DEL SANTA;PROVINCIAL;VOLEIBOL;033-DINADAF-RND-2017;24/01/2017;;;;
20230731;267;ASOCIACION LIGA DISTRITAL DE VOLEY DE SAN ISIDRO;DISTRITAL;VOLEIBOL;0023-2022-IPD-DNCTD/SRND;1/02/2022;período de 21 de diciembre de 2020 al 20 de diciembre de 2024;;;
20230731;268;LIGA DISTRITAL MIXTA DE VOLEIBOL DE LOS OLIVOS;DISTRITAL;VOLEIBOL;0645-2021-IPD-DNCTD/SRND;30/11/2021;periodo del 22 de diciembre del 2020 al 21 de diciembre del 2024;;;
20230731;269;LIGA DISTRITAL DE VOLEIBOL DE SANTIAGO;DISTRITAL;VOLEIBOL;0473-2022-IPD-DNCTD/SRND;4/08/2022;período de cuatro (04) años, del 18 de julio de 2021 al 31 de diciembre de 2024;;;
20230731;270;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE EL PORVENIR;DISTRITAL;VOLEIBOL;0512-2022-IPD-DNCTD/SRND;16/08/2022;período de cuatro años (Del 02 de junio de 2022 al 02 de junio de 2026);;;
20230731;271;LIGA DEPORTIVA DISTRITAL DE ATLETISMO DE CORRALES;DISTRITAL;VOLEIBOL;0669-2022-IPD-DNCTD/SRND;3/11/2022;periodo 20 de agosto de 2022 hasta el 31 de diciembre de 2024;;;
20230731;272;LIGA DE VOLEY MIXTO DEL DISTRITO DE JOSE LUIS BUSTAMANTE Y RIVERO;DISTRITAL;VOLEIBOL;0678-2022-IPD-DNCTD/SRND;4/11/2022;período de 4 años;;;
20230731;273;LIGA DISTRITAL DE VOLEIBOL MIXTA PAUCARCOLLA;DISTRITAL;VOLEIBOL;065-2023-IPD-DNCTD/SRND;7/02/2023; Período 25 de julio de 2022 al 31 de diciembre de 2024.;;;
20230731;274;LIGA DE VOLEY DEL DISTRITO DE SATIPO;DISTRITAL;VOLEIBOL;0110-2023-IPD-DNCTD/SRND;9/03/2023;periodo comprendido del 13 de agosto de 2022 al 31 de diciembre de 2024;;;
20230731;275;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE ATE;DISTRITAL;VOLEIBOL;0125-2023-IPD-DNCTD/SRND;16/03/2023;periodo del 10 de enero de 2023 al 31 de diciembre de 2024;;;
20230731;276;LIGA DISTRITAL DE VOLEIBOL AYAVIRI;DISTRITAL;VOLEIBOL;0183-2023-IPD-DNCTD/SRND;18/04/2023;periodo comprendido desde el 18 de octubre de 2019 al 17 de octubre de 2023;;;
20230731;277;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE JESUS;DISTRITAL;VOLEIBOL;0209-2023-IPD-DNCTD/SRND;8/05/2023;período de cuatro años hasta el 2024;;;
20230731;278;LIGA DEPORTIVA DISTRITAL DE VOLEIBOL DE COISHCO;DISTRITAL;VOLEIBOL;0267 2023-IPD-DNCTD/SRND;7/06/2023;periodo del 20 de julio de 2022 al 19 de julio de 2026 (4 años);;;
20230731;279;LIGA DEPORTIVA DISTRITAL VOLEIBOLISTICA ASWANQHARI - AZANGARO;DISTRITAL;VOLEIBOL;0311-2023-IPD-DNCTD/SRND;6/07/2023;periodo del 04 de octubre del 2022 al 31 de diciembre del 2024;;;
20230731;280;LIGA DISTRITAL DE VOLEIBOL DE CHARACATO;DISTRITAL;VOLEIBOL; 329-2023-IPD-DNCTD/SRND;14/07/2023;periodo de cuatro (4) años;;;
20230731;281;LIGA DISTRITAL DE VOLEIBOL DE POROY - CUSCO;DISTRITAL;VOLEIBOL;0354-2023-IPD-DNCTD/SRND;21/07/2023;periodo cuatro años;;;
